account_id,amount,balance,nr_movements,min_trans_amount,max_trans_amount,avg_trans_amount,min_balance,max_balance,avg_balance
1787,3300.0,20100.0,4.0,1100.0,9900.0,5025.0,1100.0,20100.0,12250.0
1801,3419.0,52208.9,37.0,2.9,54300.0,11015.635135135135,700.0,120512.8,52083.85945945945
9188,12000.0,20272.8,24.0,48.6,19065.0,5417.458333333334,800.0,49590.4,30060.95416666668
1843,14.6,34292.7,25.0,14.6,26448.0,8253.080000000002,1000.0,65898.5,41297.479999999996
11013,182.8,41142.9,27.0,30.0,63366.0,18945.966666666667,600.0,122893.1,57188.21111111113
8261,22000.0,43847.8,17.0,51.3,32938.0,9496.929411764706,500.0,65847.8,46318.55294117648
11265,1900.0,21029.0,43.0,14.6,17920.0,3714.8976744186057,1000.0,41469.1,22198.179069767448
5428,40175.0,58140.9,32.0,14.6,52600.0,11557.949999999999,1000.0,105628.0,37485.456249999996
10973,2600.0,53402.7,32.0,13.6,39098.0,9740.15,8897.0,81723.5,46715.8
4894,208.3,53193.5,13.0,45.1,29255.0,14122.576923076924,800.0,76985.2,44131.16923076923
10364,14493.0,49083.3,45.0,14.6,21739.5,5957.544444444446,1100.0,60432.4,34272.21333333335
5270,3100.0,103745.7,53.0,14.6,67124.0,17600.358490566032,800.0,125825.7,69954.57169811318
6701,30.0,27667.0,47.0,23.6,35760.0,10370.702127659575,200.0,92354.8,41562.32340425532
6034,290.7,101797.3,68.0,30.0,47757.0,13335.798529411764,200.0,125943.1,51760.01617647063
2705,12000.0,34716.3,19.0,48.0,15649.0,7121.915789473684,600.0,52378.2,37510.49473684211
7123,14581.0,58773.2,42.0,32.8,51800.0,12252.22380952381,200.0,112901.6,60382.085714285706
10320,12414.0,67219.5,17.0,75.3,38960.0,13038.088235294117,800.0,79633.5,45198.15294117648
9034,32706.0,56840.8,29.0,9.9,32706.0,8369.555172413793,900.0,62324.6,37462.093103448286
9236,11100.0,37253.1,15.0,29.8,17859.0,5323.546666666666,800.0,48353.1,25714.046666666665
10266,13500.0,41954.8,23.0,50.5,49887.0,13406.739130434782,400.0,89754.8,50009.90869565218
7401,150.2,28763.7,54.0,13.5,30354.0,7937.749999999999,1100.0,67529.6,33312.53888888891
2486,14.6,78656.2,73.0,12.5,59200.0,16201.558904109586,200.0,125254.2,55582.22602739725
2,138.3,27855.2,54.0,13.5,30354.0,7954.2574074074055,1100.0,67529.6,32590.62407407406
